id,address,pname,cityname,type,adname,name,location,lng,lat,rank
B0GD0Y720O,古田一路30号附12(古田一路地铁站A口步行360米),湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Qiaokou,武汉市凯兴信电器有限公司,"114.184602,30.607065",114.184602,30.607065,3
B0HB4U8A4L,江汉路步行街与京汉大道交汇处,湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Jianghan,M+购物中心,"114.286339,30.583478",114.286339,30.583478,1
B0I64DSH1V,珞喻路1号新世界百货F3(街道口地铁站C口步行90米),湖北省,武汉市,购物服务;商场;商场,Hongshan,新世界百货-武汉市Hongshan消费扶贫专柜,"114.354028,30.526953",114.354028,30.526953,1
B0FFH48CA0,和平大道1278号(和平公园地铁站B口步行410米),湖北省,武汉市,购物服务;商场;购物中心,Qingshan,武汉印象城,"114.390023,30.632005",114.390023,30.632005,1
B001B0HZ72,解放大道688号,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武商MALL??武广,"114.270178,30.580192",114.270178,30.580192,1
B0FFIKXHUB,京汉大道668号(利济北路地铁站B1口步行190米),湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,武汉恒隆广场,"114.273801,30.577836",114.273801,30.577836,1
B0FFGL1P49,汉正街地铁站A口步行320米,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,武汉多福路商城,"114.276206,30.568903",114.276206,30.568903,2
B0HGTS8J6J,解放大道690号(中山公园地铁站A口步行190米),湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Jianghan,武汉国际广场B,"114.269851,30.580705",114.269851,30.580705,1
B0FFGMX0T2,汉口解放大道690号(中山公园地铁站A口步行90米),湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场,Jianghan,武汉国际广场购物中心,"114.270721,30.581007",114.270721,30.581007,1
B0FFGM2FX9,解放大道586号(中山公园地铁站A口步行90米),湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武汉国际广场,"114.270733,30.580897",114.270733,30.580897,1
B0FFHFHITS,建设大道668号,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉万象城,"114.280583,30.599266",114.280583,30.599266,1
B0FFG87QDO,中山大道1515号(黄浦路地铁站C口步行270米),湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉天地壹方南馆,"114.309889,30.609527",114.309889,30.609527,1
B0HR410XXE,中山大道555号(六渡桥地铁站A口步行390米),湖北省,武汉市,购物服务;商场;商场,Jianghan,1828武汉新天地(中山大道店),"114.279833,30.573367",114.279833,30.573367,1
B0FFHOJC1L,解放大道690号(中山公园地铁站A口步行100米),湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武汉国际广场AB座,"114.271053,30.580351",114.271053,30.580351,1
B0FFKZLB52,园博大道1号武汉荟聚F1,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,武汉荟聚中心-H282,"114.166635,30.616546",114.166635,30.616546,1
B0FFHXO53H,解放大道690号武汉国际广场F6,湖北省,武汉市,购物服务;商场;免税品店,Jianghan,ATRIVM(武汉广场店),"114.270873,30.580944",114.270873,30.580944,2
B0H045ADWV,松竹路与沙湖大道交叉口东南80米,湖北省,武汉市,购物服务;商场;购物中心,Wuchang,武汉SKP(装修中),"114.338374,30.557185",114.338374,30.557185,2
B0FFKTZOCK,盘龙城巨龙大道39号(香奈天鹅湖旁),湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Huangpi,武汉环球广场,"114.289575,30.701397",114.289575,30.701397,2
B0FFGOBHN7,高桥二路特1号,湖北省,武汉市,购物服务;商场;购物中心,Dongxihu,武汉自贸城,"114.049768,30.62874",114.049768,30.62874,2
B0FFLIN96L,青年路518号(范湖地铁站C口步行330米),湖北省,武汉市,购物服务;商场;普通商场,Jianghan,武汉江宸天街,"114.261446,30.606668",114.261446,30.606668,1
B0HKO5HVZL,解放大道557号(武广正对面)武商MALL・国广B座F6,湖北省,武汉市,购物服务;商场;商场,Jianghan,WEDGWOOD(武汉国际广场购物中心店),"114.270764,30.580810",114.270764,30.58081,1
B0FFHBVTHM,关山大道330号,湖北省,武汉市,购物服务;商场;购物中心,Hongshan,武汉保利广场,"114.410385,30.490946",114.410385,30.490946,1
B0FFI2U918,,湖北省,武汉市,购物服务;商场;购物中心,Hongshan,武汉K11Select,"114.41289,30.493297",114.41289,30.493297,1
B0FFFFP4PD,经济开发区江城大道408号,湖北省,武汉市,购物服务;商场;购物中心,Hanyang,永旺梦乐城(武汉经开店),"114.20595,30.503804",114.20595,30.503804,1
B0FFINIB5C,金桥大道与井南路交汇处,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉ZAMA荟(建设中),"114.294358,30.654573",114.294358,30.654573,2
B0FFKC5A44,解放大道628号,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,武汉K11购物艺术中心,"114.265515,30.578995",114.265515,30.578995,1
B0HRV7VMIL,青年路518号(范湖地铁站E口旁),湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武汉江宸天街购物中心,"114.260985,30.607050",114.260985,30.60705,1
B001B0AHUB,江汉路,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,大洋百货(武汉中山店),"114.290084,30.577444",114.290084,30.577444,1
B001B0JYZC,解放大道690号,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武商MALL??国广,"114.271169,30.579913",114.271169,30.579913,1
B0FFI9BJV3,金山大道1239号,湖北省,武汉市,购物服务;商场;购物中心,Dongxihu,武汉金银湖万达广场,"114.177202,30.637673",114.177202,30.637673,1
B0HBB53NLG,解放大道628号,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,武汉K11购物艺术中心I馆,"114.263812,30.578494",114.263812,30.578494,1
B0HG47RJCK,烽胜路与白沙三路交汇口(光霞地铁站C口步行170米),湖北省,武汉市,购物服务;商场;商场,Hongshan,龙湖武汉白沙天街A馆,"114.292689,30.477457",114.292689,30.477457,1
B001B171HX,东风大道111号,湖北省,武汉市,购物服务;商场;购物中心,Caidian,万达广场(经开店),"114.174648,30.507031",114.174648,30.507031,1
B0FFGCBELS,四新大道608号,湖北省,武汉市,购物服务;商场;购物中心,Hanyang,武汉汉阳万达广场,"114.199788,30.531011",114.199788,30.531011,1
B001B0AU26,沿河大道165号多福家电(近多福路),湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Qiaokou,武汉多福家电市场,"114.279474,30.562231",114.279474,30.562231,2
B0FFLFB74O,高桥二路与万国街交叉口西380米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武汉自贸城39栋,"114.049142,30.629038",114.049142,30.629038,2
B0FFLFB6B7,高桥二路与万国街交叉口西140米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武汉自贸城3栋,"114.051542,30.628305",114.051542,30.628305,2
B0G04R8JUC,高桥二路与万国街交叉口西180米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武汉自贸城18栋,"114.051149,30.628503",114.051149,30.628503,2
B0G04S89SQ,高桥二路与万国街交叉口西南180米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武汉自贸城4栋,"114.051369,30.628010",114.051369,30.62801,2
B0G0PUETEG,高桥二路与万国街交叉口西200米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武汉自贸城20栋,"114.051014,30.627989",114.051014,30.627989,2
B0H3C7BEE6,新天大道地铁4号线知音站B出口,湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场,Caidian,武汉蔡甸吾悦广场,"114.093986,30.554961",114.093986,30.554961,1
B001B0K7C0,多福路8号,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,汉正街中心商城,"114.277655,30.567428",114.277655,30.567428,2
B0FFFGULCQ,将军路街办事处金银潭大道1号,湖北省,武汉市,购物服务;商场;购物中心,Dongxihu,永旺梦乐城(武汉金银潭店),"114.237878,30.650288",114.237878,30.650288,1
B0G0XU1ZY0,将军路街办事处车场南路7号,湖北省,武汉市,购物服务;商场;购物中心|购物服务;超级市场;超市,Dongxihu,永旺超市(武汉常青城店),"114.251278,30.657951",114.251278,30.657951,1
B0HG47SLEM,白沙三路与光霞路交汇口,湖北省,武汉市,购物服务;商场;商场,Hongshan,龙湖武汉白沙天街B馆,"114.287844,30.478318",114.287844,30.478318,1
B0HGT9B8TF,解放大道630号,湖北省,武汉市,购物服务;商场;商场,Qiaokou,武汉K11购物艺术中心II馆,"114.266362,30.579187",114.266362,30.579187,1
B0H14HTFN0,烽胜路60号(白沙六路地铁站C口旁),湖北省,武汉市,购物服务;商场;普通商场,Hongshan,Oval Space 一奥荟・武汉启城购物公园(装修中),"114.292508,30.469272",114.292508,30.469272,2
B0FFM1CYVH,嘉禾园46栋3单元102,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Dongxihu,武汉聚力名匠电器维修有限公司,"114.154945,30.629356",114.154945,30.629356,3
B0FFLA2WKG,友谊大道金盛国际家居后广场辅楼W27/W28,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Wuchang,武汉麦田威尔商贸有限公司,"114.318614,30.559948",114.318614,30.559948,3
B0FFK7L8Q0,南李路32号(板桥地铁站D口步行130米),湖北省,武汉市,购物服务;商场;免税品店,Hongshan,武汉金鑫盛家具交易中心,"114.314048,30.474454",114.314048,30.474454,3
B0FFHUX5XP,解放大道690号(中山公园地铁站A口步行210米),湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武汉国际广场,"114.272092,30.580115",114.272092,30.580115,1
B001B0JX9J,龙阳大道特6号,湖北省,武汉市,购物服务;商场;购物中心,Hanyang,武汉摩尔城,"114.207033,30.559123",114.207033,30.559123,1
B001B0IHD0,宗关解放大道201号南国西汇生活广场2-3楼,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Qiaokou,工贸家电(大武汉店),"114.223116,30.583635",114.223116,30.583635,2
B0FFGDYGIN,解放大道557号(武广正对面),湖北省,武汉市,购物服务;商场;商场,Jianghan,武商MALL??国广A座,"114.270746,30.580948",114.270746,30.580948,1
B0FFM2W1ZQ,中山大道多福路交汇处(汉正街地铁站B口步行200米),湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,云尚・武汉国际时尚中心-B馆,"114.277373,30.571528",114.277373,30.571528,1
B0FFH1U6XE,解放大道557号(武广正对面),湖北省,武汉市,购物服务;商场;购物中心,Jianghan,武商MALL??国广B座,"114.271435,30.579919",114.271435,30.579919,1
B0FFKDUBSS,永和路8号(头道街地铁站A口步行450米),湖北省,武汉市,购物服务;商场;普通商场,Jiang'an,武汉天地壹方北馆,"114.314103,30.616206",114.314103,30.616206,1
B001B1CCBG,中山大道238号,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,凯德广场,"114.267015,30.568734",114.267015,30.568734,1
B001B1GYLS,龙阳大道与四新大道交汇处,湖北省,武汉市,购物服务;商场;购物中心,Hanyang,武汉方圆荟,"114.189294,30.533986",114.189294,30.533986,2
B0H1BA63EQ,江汉路118号,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉X118,"114.290045,30.582477",114.290045,30.582477,2
B0HDPZJ08S,中山大道1515号武汉天地壹方购物中心F3,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉天地壹方购物中心西座,"114.309380,30.608831",114.30938,30.608831,1
B0HDPZJ08Q,中山大道1515号(黄浦路地铁站C口步行280米),湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,武汉天地壹方购物中心东座,"114.310444,30.610339",114.310444,30.610339,1
B0FFI0JMMV,解放大道367号2栋1单元,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,南国大武汉3期西汇广场,"114.222692,30.585643",114.222692,30.585643,2
B0FFFFAPXD,云杉路199号(近淮海路),湖北省,武汉市,购物服务;商场;商场,Jianghan,武汉范湖万达广场,"114.255455,30.603127",114.255455,30.603127,1
B0FFM1VOYY,中山大道388号(汉正街地铁站B口步行350米),湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,云尚・武汉国际时尚中心-A馆,"114.279028,30.572112",114.279028,30.572112,1
B001B1FJ4N,解放大道686号世贸广场一楼,湖北省,武汉市,购物服务;专卖店;珠宝首饰工艺品|购物服务;商场;商场,Jianghan,六福珠宝(武汉世贸店),"114.269328,30.580137",114.269328,30.580137,2
B0G2XPKM14,烟霞路1号,湖北省,武汉市,购物服务;商场;购物中心,Wuchang,武汉汉街万达,"114.332716,30.559469",114.332716,30.559469,1
B0FFM1TSVX,中山大道388号(汉正街地铁站B口步行200米),湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,云尚・武汉国际时尚中心-C馆(云尚国际时尚中心店),"114.276916,30.570733",114.276916,30.570733,1
B0FFGSXPYZ,汉庭酒店珞瑜路560号(吴家湾大厦1楼),湖北省,武汉市,购物服务;商场;商场,Hongshan,武汉光谷广场店,"114.389526,30.512321",114.389526,30.512321,1
B001B0IOGE,沿河大道166号,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Qiaokou,工贸沿河家电市场(武汉工贸大厦店),"114.279083,30.562185",114.279083,30.562185,2
B0HKXUSDPR,江城大道388号永旺梦乐城武汉经开店F3,湖北省,武汉市,购物服务;商场;商场,Hanyang,永旺梦乐城(武汉经开店)-自动售货机,"114.206554,30.505965",114.206554,30.505965,1
B0HUBCFA8Y,中山大道武汉天地壹方购物中心(中山大道店),湖北省,武汉市,购物服务;商场;商场,Jiang'an,HORIZON壹方(武汉天地壹方购物中心店),"114.310525,30.609829",114.310525,30.609829,2
B0FFH9TKLI,龙腾大道与古城大道交界处幸福时代百货广场一楼,湖北省,武汉市,购物服务;商场;商场,Xinzhou,湖北武汉幸福时代百货广场店,"114.799948,30.826669",114.799948,30.826669,3
B0FFL1EOBI,盘龙城经济开发区,湖北省,武汉市,购物服务;商场;商场,Huangpi,武汉百联奥特莱斯c区(百联奥特莱斯广场店),"114.258309,30.731317",114.258309,30.731317,2
B0FFJV7BE6,江城大道388号永旺梦乐城武汉经开店F2,湖北省,武汉市,购物服务;商场;商场,Hanyang,永旺梦乐城(武汉经开店)-自动售货机,"114.204667,30.502037",114.204667,30.502037,1
B0FFH1MN2R,友谊大道友谊国际负一楼B018号,湖北省,武汉市,购物服务;商场;商场,Wuchang,EDS会员商城(武汉天韵灯饰有限公司店),"114.316249,30.556002",114.316249,30.556002,3
B0FFM0UA8C,机场大道武汉天河国际机场T3航站楼F2层,湖北省,武汉市,购物服务;商场;免税品店,Huangpi,AI机器时代(武汉天河国际机场T3航站楼),"114.220553,30.768837",114.220553,30.768837,3
B0G2M4V2BI,万松街街道解放大道688号武汉广场,湖北省,武汉市,购物服务;商场;免税品店,Jianghan,fiveps专柜(武汉国际广场店),"114.271240,30.580010",114.27124,30.58001,2
B0FFM0UG0U,机场大道武汉天河国际机场T3航站楼F4层,湖北省,武汉市,购物服务;商场;免税品店,Huangpi,cdf中国免税店(武汉天河国际机场T3航站楼),"114.219952,30.773482",114.219952,30.773482,3
B001B1C63Z,中山大道754号(江汉路地铁站G口步行250米),湖北省,武汉市,购物服务;商场;普通商场,Jianghan,新首信时尚广场(武汉工艺大楼店),"114.288904,30.576895",114.288904,30.576895,2
B0FFGE9OIE,马影河大道与桂子湖路交叉口西北60米,湖北省,武汉市,购物服务;商场;免税品店,Hannan,U-LIFE(武汉碧桂园风情商业街店),"114.087826,30.351150",114.087826,30.35115,2
B0IRL7HA13,青年路161号ICC武汉环贸中心,湖北省,武汉市,购物服务;商场;普通商场,Jianghan,TAHAN(ICC武汉环贸中心店),"114.262417,30.589656",114.262417,30.589656,3
B0IG4R5SU4,武汉站西进站口A1检票口,湖北省,武汉市,购物服务;商场;商场,Hongshan,NODE+5%免税会员店(武汉站),"114.423382,30.607900",114.423382,30.6079,3
B0IRTZEN18,汉西三路与南泥湾大道交叉口东北200米,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,武汉汉口商场(香江家居店),"114.222147,30.599246",114.222147,30.599246,2
B0FFJKQ9V1,青年路辅路与马场路交叉口东80米,湖北省,武汉市,购物服务;商场;商场,Jianghan,武汉天街广场,"114.258458,30.612230",114.258458,30.61223,1
B0IAJKKKPV,中山大道与多福路交叉口东100米,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,武汉国际时尚中心,"114.277314,30.571742",114.277314,30.571742,1
B0IA3XIBTZ,团结大道1335号(仁和路地铁站A口步行480米),湖北省,武汉市,购物服务;商场;购物中心,Hongshan,武汉金地广场-购物中心,"114.384035,30.603700",114.384035,30.6037,2
B0I63HVAGB,新华路与解放大道辅路交叉口东北120米,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,越秀・武汉国金天地(装修中),"114.277217,30.584321",114.277217,30.584321,1
B0IG1UF3XI,园博大道与宜欣路交叉口西100米,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,悦活里.PARK,"114.169517,30.617350",114.169517,30.61735,2
B0FFLAGEFR,恒安路与平顺路交叉口西100米(瑞安街地铁站A口旁),湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Wuchang,武汉专营二手家电空调回收与销售,"114.313191,30.516999",114.313191,30.516999,3
B001B15YDC,和平大道1544号(红钢城地铁站A口步行160米),湖北省,武汉市,购物服务;商场;商场,Qingshan,青山商场,"114.402937,30.639209",114.402937,30.639209,3
