id,address,pname,cityname,type,adname,name,location,lng,lat,rank
B001B0JNDX,汉南大道580号,湖北省,武汉市,购物服务;商场;购物中心,Hannan,中百仓储(汉南购物广场),"114.085161,30.311307",114.085161,30.311307,3
B0FFFY0O71,中北路120号(青鱼嘴地铁站B口步行50米),湖北省,武汉市,购物服务;商场;商场,Wuchang,家盛时代城市生活广场(中北店),"114.350349,30.562856",114.350349,30.562856,2
B001B16L1O,民族大道,湖北省,武汉市,购物服务;商场;普通商场,Hongshan,华罗利广场,"114.396168,30.483272",114.396168,30.483272,2
B001B07YIV,中山大道858号,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,王府井百货(中山大道店),"114.291476,30.579247",114.291476,30.579247,1
B001B0I64M,珞喻路1号(街道口地铁站C口步行90米),湖北省,武汉市,购物服务;商场;购物中心,Hongshan,新世界百货(武昌店),"114.354125,30.527154",114.354125,30.527154,1
B0FFHEWWXZ,高新二路139号,湖北省,武汉市,购物服务;商场;购物中心,Jiangxia,首创奥特莱斯,"114.461443,30.477419",114.461443,30.477419,1
B001B06SEO,建设大道566号,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,新世界百货(国贸店),"114.269964,30.594962",114.269964,30.594962,1
B0FFGE6URB,常青一路218号,湖北省,武汉市,购物服务;商场;购物中心,Jianghan,万科广场,"114.26199,30.623342",114.26199,30.623342,1
B001B0JON9,黄陂大道162号黄陂购物广场,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,中百仓储(黄陂店),"114.372399,30.881419",114.372399,30.881419,3
B001B0JNCL,藏龙岛光谷大道紫微星广场1-2层,湖北省,武汉市,购物服务;商场;购物中心,Jiangxia,中百仓储(紫微星购物广场),"114.423466,30.436463",114.423466,30.436463,3
B001B16TBS,四明路和东吴大道交汇处,湖北省,武汉市,购物服务;商场;购物中心,Dongxihu,服投广场,"114.142606,30.622463",114.142606,30.622463,2
B001B0J3MA,中山大道600号(六渡桥地铁站A口旁),湖北省,武汉市,购物服务;商场;普通商场,Jianghan,库玛商场,"114.283445,30.574082",114.283445,30.574082,3
B001B16GH3,丁字桥南路520号,湖北省,武汉市,购物服务;商场;购物中心,Wuchang,南国南湖城市广场(建安街),"114.324906,30.505355",114.324906,30.505355,2
B0FFGLNE3C,街道口珞喻路4号乐天城(街道口地铁站B口旁),湖北省,武汉市,购物服务;商场;购物中心,Hongshan,乐天城,"114.354417,30.525489",114.354417,30.525489,2
B0FFGEA3J6,雄楚大道与石牌岭路交汇处,湖北省,武汉市,购物服务;商场;购物中心|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,Hongshan,乐都汇(石牌岭路),"114.335908,30.516469",114.335908,30.516469,3
B0FFIL2S3W,姑嫂树路12号(石桥地铁站F口步行180米),湖北省,武汉市,购物服务;商场;普通商场|科教文化服务;培训机构;培训机构,Jianghan,泛悦Mall(北都店),"114.266309,30.627133",114.266309,30.627133,2
B0FFF3W3ZF,文治街与丁字桥南路交叉路口,湖北省,武汉市,购物服务;商场;商场,Hongshan,维佳・佰港城,"114.326487,30.503319",114.326487,30.503319,1
B0FFHCQHD6,后湖大道与建设大道延长线交汇处汉口城市广场F1,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Jiang'an,工贸家电(汉口城市广场店),"114.310558,30.653177",114.310558,30.653177,2
B0FFFD3QT6,和平大道959号(建设二路地铁站C口步行110米),湖北省,武汉市,购物服务;商场;购物中心,Qingshan,武商城市奥莱,"114.377101,30.6268",114.377101,30.6268,1
B0FFHLP36K,卓刀泉路238号(地铁2号线杨家湾站B出口旁),湖北省,武汉市,购物服务;商场;购物中心,Hongshan,皇后公园,"114.383451,30.504556",114.383451,30.504556,3
B0FFKAV139,清江路与范湖路交叉口东南100米,湖北省,武汉市,商务住宅;楼宇;商务写字楼|购物服务;商场;普通商场|风景名胜;公园广场;城市广场,Jianghan,泛海城市广场,"114.253973,30.600375",114.253973,30.600375,2
B0FFJ2UUIC,龙阳大道48号(龙阳村地铁站C口步行270米),湖北省,武汉市,商务住宅;楼宇;商务写字楼|购物服务;商场;普通商场,Hanyang,万隆城市广场,"114.206634,30.555802",114.206634,30.555802,2
B0FFI7V0MH,丁字桥南路518号,湖北省,武汉市,购物服务;商场;普通商场,Wuchang,泛悦Mall(南湖店),"114.324907,30.505357",114.324907,30.505357,3
B0G2NH245Q,,湖北省,武汉市,购物服务;商场;购物中心,Huangpi,武汉盘龙城万达广场,"114.304329,30.694782",114.304329,30.694782,2
B0G0B528IY,云彩路198号(云飞路地铁站C口步行390米),湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场|商务住宅;楼宇;商务写字楼,Jianghan,万达广场,"114.254613,30.602242",114.254613,30.602242,1
B0FFHTYBQQ,雄楚大道938号,湖北省,武汉市,购物服务;商场;普通商场|商务住宅;楼宇;商住两用楼宇,Hongshan,洪福添美广场,"114.398645,30.497479",114.398645,30.497479,3
B0FFH1VC4B,康美路附近,湖北省,武汉市,购物服务;商场;普通商场,Qingshan,丽红购物广场,"114.48592,30.606942",114.48592,30.606942,2
B001B09DU2,前进一路特6号(六渡桥地铁站C1口步行140米),湖北省,武汉市,购物服务;商场;普通商场,Jianghan,时代美博城,"114.284057,30.576228",114.284057,30.576228,2
B0HKOZEJ94,和平大道与九医院路交叉口西100米,湖北省,武汉市,购物服务;专卖店;礼品饰品店|购物服务;商场;普通商场|商务住宅;楼宇;商务写字楼,Qingshan,武商城市奥莱B馆,"114.377346,30.626348",114.377346,30.626348,1
B0IRZ77J73,金地广场(园林路地铁站E口步行440米),湖北省,武汉市,购物服务;商场;购物中心,Hongshan,永旺,"114.383567,30.603205",114.383567,30.603205,1
B0IGVA1TYT,白沙四路与长征三路交叉口西20米,湖北省,武汉市,购物服务;商场;普通商场|商务住宅;住宅区;住宅小区,Hongshan,金色城市,"114.261711,30.483655",114.261711,30.483655,2
B0FFJZ7C6R,盘龙城经济开发区盘龙城,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,名流城市广场,"114.274922,30.70914",114.274922,30.70914,2
B001B171HQ,后湖大道与建设大道延长线交汇处(同安家园旁),湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,汉口城市广场SOHO,"114.306253,30.651889",114.306253,30.651889,1
B0HGFS4M4L,武珞路628号(宝通寺地铁站B口步行130米),湖北省,武汉市,购物服务;商场;购物中心|商务住宅;楼宇;商务写字楼,Wuchang,武商亚贸广场,"114.342759,30.529261",114.342759,30.529261,2
B0FFG78ZR6,卓尔总部基地,湖北省,武汉市,购物服务;商场;购物中心,Huangpi,中城时代百尚购物广场,"114.287993,30.702516",114.287993,30.702516,3
B0G055L5BA,常青花园地铁站B1口步行360米,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,武商超市(常青花园店),"114.239008,30.63949",114.239008,30.63949,2
B0HBOHM3H8,腾龙大道西50米,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,奥莱之星城市广场,"114.255408,30.729530",114.255408,30.72953,1
B0FFINC82M,环湖中路43号,湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Dongxihu,恒大城市广场,"114.171791,30.661503",114.171791,30.661503,3
B0FFH3QH6B,常青路168中百仓储3楼,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Jianghan,中百工贸电器(常青店),"114.240059,30.625536",114.240059,30.625536,3
B0HB2UWPWL,沿河大道68号,湖北省,武汉市,购物服务;商场;普通商场|购物服务;综合市场;综合市场,Jianghan,万商白马服装交易中心市场,"114.285436,30.567575",114.285436,30.567575,3
B0FFHQ70S2,后湖大道汉口城市广场购物中心,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,汉口城市广场D区,"114.309355,30.652832",114.309355,30.652832,1
B001B16C6H,青王路99号(厂前地铁站C口步行360米),湖北省,武汉市,购物服务;商场;购物中心,Qingshan,丽红购物广场(站前路店),"114.437905,30.609991",114.437905,30.609991,3
B0FFLFO5NP,后湖大道与温馨路交叉口西80米,湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心|购物服务;超级市场;超市,Jiang'an,汉口城市广场E区,"114.31073,30.653357",114.31073,30.653357,1
B001B1CP2R,姑嫂树路12号(姑嫂树路和兴业路交叉口),湖北省,武汉市,购物服务;商场;普通商场,Jianghan,南国北都城市广场,"114.266346,30.627198",114.266346,30.627198,2
B0H3J75QYJ,春晓路永旺梦乐城(武汉经开店),湖北省,武汉市,购物服务;商场;购物中心,Hanyang,永旺超市(春晓路店),"114.204757,30.502320",114.204757,30.50232,1
B0FFG4LLIB,建桥街道钟家村地铁站B出口,湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Hanyang,汉商银座知音站台,"114.265632,30.548998",114.265632,30.548998,1
B0FFGLOQFF,珞喻路456号,湖北省,武汉市,购物服务;商场;购物中心|购物服务;超级市场;超市,Hongshan,中商超市(光谷店),"114.430557,30.505530",114.430557,30.50553,2
B001B16S07,盘龙城经济开发区盘龙城,湖北省,武汉市,购物服务;商场;购物中心,Huangpi,名流城市商业广场,"114.274916,30.709126",114.274916,30.709126,2
B0FFFFYC0M,武滨路154号,湖北省,武汉市,购物服务;商场;普通商场|购物服务;综合市场;水产海鲜市场,Xinzhou,华商平价广场(仓埠店),"114.602801,30.832969",114.602801,30.832969,2
B0FFFQ2OQP,金银潭大道1号武汉永旺梦乐城2F层234,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Dongxihu,工贸家电(永旺梦乐城金银潭店),"114.236741,30.650248",114.236741,30.650248,2
B0HBO7M60K,长嘉路太平洋农贸市场,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,长嘉百货批发城,"114.212206,30.594666",114.212206,30.594666,3
B0FFIJ2DQQ,金银湖街道金银湖路9号,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,金盛金银湖广场,"114.202625,30.631857",114.202625,30.631857,1
B0FFGFR741,后湖大道(后湖大道地铁站N口步行60米),湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,汉口城市广场C区,"114.307188,30.652279",114.307188,30.652279,1
B0FFGZNRWE,民族大道和雄楚大道交叉口添美广场1层,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Hongshan,中百工贸电器(城市广场店),"114.399430,30.497551",114.39943,30.497551,2
B0FFGBGLNB,园博大道1号,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,武汉荟聚,"114.167514,30.617138",114.167514,30.617138,1
B0FFI1ZU46,解放大道367号2栋1单元,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,泛悦・南国广场,"114.2228,30.585039",114.2228,30.585039,1
B0FFH904G6,金桥大道18号,湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,永旺超市(永旺梦乐城店),"114.284184,30.630293",114.284184,30.630293,1
B0FFK1U5IA,广场环路与体育馆路交叉口南80米,湖北省,武汉市,购物服务;商场;商场,Wuchang,江南创意市集,"114.336102,30.545418",114.336102,30.545418,2
B0FFI03PTO,珞瑜路20号(街道口地铁站N口步行90米),湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,Hongshan,流行视窗购物广场(珞瑜路店),"114.353873,30.525893",114.353873,30.525893,3
B0FFH806LL,淮海路与商务中路交叉口东南80米,湖北省,武汉市,商务住宅;楼宇;商务写字楼|购物服务;商场;普通商场,Jianghan,中央商务区,"114.248489,30.599484",114.248489,30.599484,2
B0FFF5U516,阳逻街阳光大道151号,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Xinzhou,海尔电器(阳逻店),"114.563850,30.656052",114.56385,30.656052,3
B0FFIS0IFO,武昌火车站公交综合体车站二楼,湖北省,武汉市,购物服务;商场;普通商场,Wuchang,新禧莲中商美食购物广场,"114.317748,30.530362",114.317748,30.530362,3
B0FFH0U4HQ,巨龙大道与和美路交叉口西北100米,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,名流城市商业广场A座,"114.275355,30.709096",114.275355,30.709096,3
B0G39DOQYI,流芳路108号,湖北省,武汉市,购物服务;商场;普通商场|购物服务;超级市场;超市,Jiangxia,同兴生活广场,"114.452329,30.431713",114.452329,30.431713,3
B0FFH0U4H8,巨龙大道与和美路交叉口西200米,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,名流城市商业广场B座,"114.274161,30.709201",114.274161,30.709201,3
B0FFGCBDY2,和平大道959号(靠本溪街),湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场,Qingshan,武商城市奥莱C潮品馆,"114.377658,30.627485",114.377658,30.627485,1
B0FFHUC67G,龙阳大道36号大洋百货龙阳店B2层,湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场,Hanyang,江诗尼亚龙阳大洋百货专卖店,"114.208932,30.560687",114.208932,30.560687,2
B0FFGFRN8Y,后湖大道111号汉口城市广场购物中心,湖北省,武汉市,购物服务;商场;普通商场,Jiang'an,汉口城市广场A区,"114.305435,30.65153",114.305435,30.65153,1
B0FFM2976N,巨龙大道88号名流城市商业广场F1,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Huangpi,中百工贸电器(盘龙城店),"114.274757,30.709100",114.274757,30.7091,3
B0H33AUHHV,蔡甸街华林村华林公寓33号附近,湖北省,武汉市,购物服务;商场;普通商场,Caidian,新世纪超市(进喜路店),"114.027957,30.535633",114.027957,30.535633,3
B0FFIDV0LJ,中山大道388号(汉正街地铁站B口步行240米),湖北省,武汉市,购物服务;商场;商场,Qiaokou,云尚国际时尚中心,"114.27817,30.57138",114.27817,30.57138,1
B0FFGQ52CX,长丰大道与丰华路交汇处,湖北省,武汉市,购物服务;商场;普通商场,Qiaokou,盛惠・中原里,"114.208751,30.60779",114.208751,30.60779,2
B0HK1S6M83,唐家墩路490号,湖北省,武汉市,购物服务;商场;商场,Jianghan,5.5数字文创港,"114.269044,30.609061",114.269044,30.609061,3
B0G02R5VRU,光谷街与珞雄路交叉口西100米,湖北省,武汉市,购物服务;商场;商场,Hongshan,云尚城市奥莱(西班牙风情街店),"114.405397,30.503141",114.405397,30.503141,1
B0FFHCSLLP,九全嘉国际广场,湖北省,武汉市,购物服务;商场;普通商场|购物服务;超级市场;超市,Jiangxia,发到家(九全嘉国际广场店),"114.329919,30.358326",114.329919,30.358326,2
B0HBLG8O8D,田园中路服投广场,湖北省,武汉市,购物服务;商场;普通商场,Dongxihu,美好市集(服投广场店),"114.142749,30.622317",114.142749,30.622317,2
B0FFHRI4K3,青化路32号武钢二医院旁边,湖北省,武汉市,购物服务;商场;普通商场|购物服务;超级市场;超市,Qingshan,丽红超市(白玉山1店,"114.486296,30.606885",114.486296,30.606885,3
B001B17G05,阳光大道152号,湖北省,武汉市,购物服务;家电电子卖场;综合家电商场,Xinzhou,永兴商场,"114.565289,30.658188",114.565289,30.658188,3
B0FFLNRGU6,墨水湖北路与院子湾路交叉口东南40米,湖北省,武汉市,购物服务;商场;普通商场,Hanyang,武商量贩(入口),"114.233256,30.551713",114.233256,30.551713,2
B001B1CC98,雄楚大道杨家G保利华都A座(杨家湾地铁站C口旁),湖北省,武汉市,购物服务;商场;普通商场,Hongshan,流行视窗购物广场(卓豹店),"114.38408,30.505586",114.38408,30.505586,3
B0FFLPGILS,龙腾大街80号附近,湖北省,武汉市,购物服务;商场;商场,Xinzhou,幸福时代购物广场,"114.798783,30.826299",114.798783,30.826299,2
B0FFG77MMG,和平大道959号武商城市奥莱,湖北省,武汉市,购物服务;商场;购物中心|购物服务;商场;普通商场,Qingshan,武商城市奥莱A名品馆,"114.376612,30.626485",114.376612,30.626485,1
B001B15UZX,中山大道285-287号,湖北省,武汉市,购物服务;商场;购物中心,Qiaokou,美奇国际广场,"114.277932,30.572845",114.277932,30.572845,3
B0FFKG4J49,珞狮南路425号(马房山地铁站C口步行160米),湖北省,武汉市,购物服务;商场;普通商场,Hongshan,泛悦・城市奥特莱斯,"114.35125,30.513014",114.35125,30.513014,1
B0IA3XJ94K,和平大道959号武商众圆广场F5,湖北省,武汉市,购物服务;商场;商场,Qingshan,发源地武商众圆广场(武商城市奥莱店),"114.376401,30.626000",114.376401,30.626,1
B0GKVC58OO,解放大道18号(古田二路地铁站A口步行360米),湖北省,武汉市,购物服务;商场;普通商场|购物服务;商场;购物中心,Qiaokou,凯德广场(西城店),"114.193355,30.597579",114.193355,30.597579,1
B0FFFPA0E2,解放大道686号世贸大厦11层1108,湖北省,武汉市,购物服务;商场;普通商场,Jianghan,武商,"114.269510,30.579911",114.26951,30.579911,1
B0H05MCE95,解放大道367号2栋1单元南国・西汇F5,湖北省,武汉市,购物服务;商场;商场,Qiaokou,潮玩黑市(南国西汇城市广场2期店),"114.222697,30.585559",114.222697,30.585559,3
B001B1IQWX,龙阳大道36号大洋百货B1层,湖北省,武汉市,购物服务;商场;普通商场|购物服务;服装鞋帽皮具店;品牌鞋店,Hanyang,大洋龙阳百货专卖店,"114.208652,30.560929",114.208652,30.560929,1
B0HRJ9SIS5,中山大道与民意四路交叉口南40米,湖北省,武汉市,购物服务;商场;商场,Qiaokou,云尚国际旗舰店,"114.279415,30.572479",114.279415,30.572479,1
B0FFKZUQ4A,芦沟桥路长春街小学东北侧约110米,湖北省,武汉市,购物服务;商场;免税品店,Jiang'an,MOORIGINS,"114.311146,30.607474",114.311146,30.607474,2
B0FFMHBO7G,汉口北商贸物流枢纽区管委会汉口北大道电商大厦12楼,湖北省,武汉市,购物服务;商场;普通商场,Huangpi,汉口北,"114.323082,30.704595",114.323082,30.704595,2
B001B18XV6,后湖大道111号(后湖大道地铁站N口步行70米),湖北省,武汉市,购物服务;商场;购物中心,Jiang'an,汉口城市广场购物中心,"114.306636,30.65195",114.306636,30.65195,1
