id,parent,address,pname,cityname,type,typecode,shopinfo,childtype,adname,name,location,tel,lng,lat
B0GKX7FDY8,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元2层14号房,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,202,武昌区,熊猫嘟纳厚蛋吐司(徐东店),"114.341069,30.586741",18086029669,114.341069,30.586741
B0FFHQ9X0L,B001B0AH39,徐东大街7号中商徐东平价广场1层,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,201,洪山区,正新鸡排(中商徐东平价广场店),"114.344894,30.590763",15926298687;15172323893,114.344894,30.590763
B0H2A78TIC,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元4层6号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,虎爷精致便当(徐东店),"114.340910,30.586608",[],114.340910,30.586608
B0H251NX3E,B001B0I0Y9,徐东一路新世界百货(新食界美食城内)(徐东店),湖北省,武汉市,餐饮服务;中餐厅;湖南菜(湘菜),050108,0,202,洪山区,渔人炊烟,"114.346402,30.588508",[],114.346402,30.588508
B0FFGXCUPJ,B001B0I0Y9,徐东路31号徐东新世界百货一楼,湖北省,武汉市,餐饮服务;冷饮店;冷饮店,050700,0,201,洪山区,CoCo都可(新世界徐东店),"114.346791,30.588421",18986013415,114.346791,30.588421
B0G22KRJ7C,[],武汉大道徐东地铁站A出口负一楼,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,[],武昌区,尚酥坊中式糕点(徐东店),"114.345473,30.588095",13164159673,114.345473,30.588095
B0FFG6BT6I,B001B0AH39,徐东大街7号中商徐东平价广场F1层,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,201,洪山区,周黑鸭(武汉洪山区徐东平价广场店),"114.344434,30.590288",4001717917;027-86735870,114.344434,30.590288
B0HDH6CBSN,[],宏茂巷与宏昌路交叉口东南约140米,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,可晨包子(徐东古玩城店),"114.343913,30.584752",[],114.343913,30.584752
B0FFHS0NC1,B001B0AH39,徐东路7号中商平价一楼外围商铺,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,华莱士(徐东中商店),"114.344585,30.589932",15527769381;18171187664,114.344585,30.589932
B0FFJ1HTT2,[],徐东商圈友谊大道徐东村小区,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],洪山区,桥头排骨(徐东店),"114.345395,30.591447",15392945530,114.345395,30.591447
B0I6HHY138,B001B0AH39,徐东中商平价超市,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,市井婆豆沙牛乳(徐东店),"114.344447,30.590327",13125009180,114.344447,30.590327
B0HGTCAZ64,B001B1AS1B,徐家棚街团结村福星惠誉国际城k2地块第五幢单元二层16号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,炅爸爸・擂椒拌饭(徐东店),"114.341179,30.586627",[],114.341179,30.586627
B0HRO7MCOE,B001B0J4DQ,和平街道徐东路7号1栋负1层1号商铺,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,皮皮炒饭(徐东新世界店),"114.346602,30.588679",[],114.346602,30.588679
B0H2JSTQMI,B001B0I0Y9,徐东大街31号新世界百货一层,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,味千拉面(徐东大街新世界店),"114.346865,30.588346",027-51891594,114.346865,30.588346
B0H69XMSSC,[],团结村宏茂巷王家墩48号1楼,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,长沙小碗菜(徐东品质店),"114.342851,30.586185",15527076870;17762569494,114.342851,30.586185
B0H27YUH9Y,B001B1AS1B,徐家棚团结村福星惠誉国际城K2地块第4幢/单元1层12号房,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,武昌区,南膳房北京烤鸭(福客茂店),"114.340712,30.586558",[],114.340712,30.586558
B0HGZ7452Y,B001B0AH39,徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,老乡鸡(武汉徐东店),"114.344621,30.590323",4007661777;17786455300;13955491731,114.344621,30.590323
B0FFKTD6KT,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元4层10号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,大掌柜凉皮肉夹馍(徐东店),"114.340963,30.586896",18256840062;15256871872,114.340963,30.586896
B0HGFB3K8M,[],徐东大街聚香隆美食广场负一楼新世纪百货边,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,江边炉鱼(徐东店),"114.346590,30.588260",[],114.346590,30.588260
B0FFF5WNRW,[],汪家墩地铁站N口步行160米,湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,[],武昌区,汉口老街烧烤(徐东桔园店),"114.347544,30.584243",15071032034,114.347544,30.584243
B0H10XXL4M,B001B0J4DQ,和平街道徐东路7号1栋负1层1号商铺,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,呷地道炸炸炸(徐东店),"114.346602,30.588679",[],114.346602,30.588679
B0FFGZPCOE,[],徐家棚街徐东三期1号楼底层商业网点7号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,口福堂厨房,"114.344517,30.586259",027-86771678;15871815788,114.344517,30.586259
B0HR7AOL5B,B001B0I0Y9,徐东新世界百货新食界美食城外卖档口8号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,202,洪山区,箐花轻厨(徐东店),"114.346414,30.588272",15102767281,114.346414,30.588272
B0FFKCTS1B,B001B0AH39,和平乡徐东路7号武汉中商平价徐东平价广场有限公司,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,大米先生(徐东中商平价店),"114.344759,30.590601",15025398050,114.344759,30.590601
B0H2PDOW7D,B001B0I0Y9,徐东大街与徐东一路交叉口东120米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,陆小姐麻辣香锅,"114.346576,30.588766",[],114.346576,30.588766
B0H1RU9EDE,[],团结名居竹园3栋16号门面一楼附2号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,初晴轻食(徐东店),"114.339728,30.586136",13774072429,114.339728,30.586136
B0HDDG8W0A,[],徐东大街7号中商平价广场1层(工匠面包旁)麦当劳,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],洪山区,喜姐炸串(徐东店),"114.345287,30.589363",13554106133,114.345287,30.589363
B0G064KZFS,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元2层15号房,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,武昌区,韦小堡炸鸡汉堡(福客茂店),"114.341028,30.586750",17720523619,114.341028,30.586750
B0FFFYE9CP,B001B0I0Y9,徐东大街31号新世界百货1层,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,201,洪山区,大米先生(徐东新世界店),"114.347427,30.588481",18581292188,114.347427,30.588481
B0FFKNS8PO,[],徐东大街宏昌路宏茂巷348号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],武昌区,写青春台式奶茶(徐东店),"114.343693,30.585287",13971665456,114.343693,30.585287
B001B19RCG,[],徐家棚街团结名居桔园1号门面1楼,湖北省,武汉市,餐饮服务;中餐厅;海鲜酒楼,050119,0,[],武昌区,馒头海鲜坊(徐东店),"114.342898,30.585535",18327002108,114.342898,30.585535
B0H23NRH8I,B001B0AH39,徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,米国现煮煲仔饭(徐东平价店),"114.345241,30.589444",13554192314,114.345241,30.589444
B0H1K74YSQ,B001B0AH39,徐东路7号中商平价广场一楼宫拉拉蒜香炸鸡店,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,202,洪山区,宫拉拉蒜香炸鸡(徐东店),"114.345332,30.589350",15271238778,114.345332,30.589350
B0G39PKWPP,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元3层8号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,牛把头煲汁牛三鲜(福客茂店),"114.340992,30.586348",13098301000,114.340992,30.586348
B0H01XRLKW,B001B0I0Y9,徐东大街与徐东一路交叉口东约100米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,202,洪山区,墨茉点心局(新世界徐东店),"114.346458,30.588828",17762435932,114.346458,30.588828
B0H1M92FVE,[],徐家棚街团结村福星惠誉国际城K2地块第5幢/单元1层1号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,蔡汉文早餐小碗菜(福客茂店),"114.340503,30.585995",[],114.340503,30.585995
B0FFJ968ZZ,B001B0I0Y9,徐东大街与徐东二路交叉口西北约60米,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,绝味鸭脖(徐东新世界店),"114.346620,30.588119",[],114.346620,30.588119
B0HD1X49Y1,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元4层7号房,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,武昌区,叫了个炸鸡汉堡(福克茂店),"114.341008,30.586631",18171019050,114.341008,30.586631
B0G1TBT8S6,[],友谊大道506号五釜轩自助餐厅(原楚灶王二楼),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],洪山区,五釜轩徐东店,"114.345812,30.591949",17702744919;027-88081200,114.345812,30.591949
B0HG5MACG8,[],徐东一路欧洲花园7栋奶香铺子隔壁,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],洪山区,壹颗冰糖烤梨(徐东店),"114.348048,30.590180",13871224363,114.348048,30.590180
B0GRGGPIA5,B001B1AS1B,团结村福星惠誉国际城K2地块3栋1层1室-8号铺位,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,武昌区,胡炸炸(徐东店),"114.341325,30.586821",17386101103;13071212050,114.341325,30.586821
B0FFGF8OCB,B001B0AH39,徐东大街7号中商徐东平价广场1层户部巷旁边,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,201,洪山区,小李发糕(徐东分店),"114.344912,30.590780",027-83851208,114.344912,30.590780
B0FFJ1CW8M,B001B0AH39,徐东大街7号中商徐东平价广场中商平价超市麦当劳旁,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,骏骏牛肉粉店(徐东店),"114.344810,30.589578",[],114.344810,30.589578
B0HD3XRI5C,B001B1AS1B,芭莎公馆小区1栋1单元605,湖北省,武汉市,餐饮服务;甜品店;甜品店,050900,0,202,武昌区,山前CAKE(徐东店),"114.341051,30.586304",19986921167,114.341051,30.586304
B0HGRZO2RN,[],徐东金马凯旋家居一楼D-102-1号,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,[],洪山区,纯坊佳哥手作(徐东店),"114.345155,30.591272",18971402065,114.345155,30.591272
B0GK2SIFLQ,B001B09NPE,徐家棚街街道宏昌路徐东古玩城3号,湖北省,武汉市,餐饮服务;中餐厅;清真菜馆,050121,0,202,武昌区,新疆手抓饭(徐东古玩城店),"114.343728,30.586074",[],114.343728,30.586074
B0FFH6FL60,[],宏昌路35号(古玩市场),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,五谷渔粉(徐东店),"114.343815,30.585859",18040555803,114.343815,30.585859
B0HAFRX0JH,B001B1AS1B,徐家棚团结村福星惠誉国际城k2地块第5幢/单元3层19号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,辣三湘酱拌饭(徐东福客茂店),"114.341602,30.586584",13656161525,114.341602,30.586584
B0H1CL5670,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元3层10号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,稻川岛港式滑蛋饭(福客茂店),"114.341618,30.586819",[],114.341618,30.586819
B0FFL7D7B1,[],徐家棚街宏茂巷团结名居・桔园一楼10-2号,湖北省,武汉市,餐饮服务;中餐厅;火锅店,050117,0,[],武昌区,甜蜜汤馆(徐东店),"114.342275,30.586284",18602704035,114.342275,30.586284
B001B1IPM9,B001B0I0Y9,徐东大街31号徐东新世界百货一层09B号,湖北省,武汉市,餐饮服务;咖啡厅;星巴克咖啡,050501,1,201,洪山区,星巴克(武汉徐东新世界店),"114.346397,30.589003",027-59397292;027-59397263,114.346397,30.589003
B0HUA56FD3,B001B1AS1B,徐家棚街团结村福星惠誉国际K2地块第5幢/单元3层17号房,湖北省,武汉市,餐饮服务;中餐厅;火锅店,050117,0,202,武昌区,不态辣火锅烫(徐东店),"114.341652,30.586753",15377000157,114.341652,30.586753
B0H1CL5D47,B001B1AS1B,福星惠誉国际城K2地块5栋1层13室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,焱麻记鸡公煲(福客茂店),"114.341182,30.586510",15926497155,114.341182,30.586510
B001B1IPME,[],徐东村友谊大道510号徐东花园三期7.8栋1层-101室,湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,[],洪山区,如意馄饨(徐东一路店),"114.348083,30.590423",18727433433;15527978297,114.348083,30.590423
B0HDFSI0F1,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元3层18号房,湖北省,武汉市,餐饮服务;中餐厅;四川菜(川菜),050102,0,202,武昌区,重庆川菜馆(徐东店),"114.341370,30.586564",[],114.341370,30.586564
B0FFKL3EZP,B001B1AS1B,团结村团结南路福星惠誉国际城K2地块5栋1层6室,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,武昌区,尊宝比萨(福客茂店),"114.340744,30.586239",027-88875086;027-88875087,114.340744,30.586239
B0FFHCZVJH,B001B0I0Y9,徐东路7号凯旋门广场新世界百货1F、2F,湖北省,武汉市,餐饮服务;快餐厅;肯德基,050301,0,201,洪山区,肯德基(徐东新世界店),"114.347063,30.588156",4009208801,114.347063,30.588156
B001B0JUIH,[],徐东友谊大道506号(金马家私旁),湖北省,武汉市,餐饮服务;中餐厅;综合酒楼,050101,0,[],洪山区,楚灶王(徐东店)(装修中),"114.345773,30.591900",[],114.345773,30.591900
B001B0IUUB,B001B0AH39,徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,201,洪山区,户部巷小吃(徐东路店),"114.344979,30.590826",15623273251,114.344979,30.590826
B0HRGLANVS,B001B0AH39,徐东大街7号中商徐东平价广场F1(徐东地铁站D口旁),湖北省,武汉市,餐饮服务;冷饮店;冷饮店,050700,0,202,洪山区,茶颜悦色(武汉徐东平价广场店),"114.345161,30.589528",[],114.345161,30.589528
B0FFKT7XXH,B001B0AH39,徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,202,洪山区,v禾Uhealth(徐东平价店),"114.345050,30.589570",027-88013002,114.345050,30.589570
B0FFIALIGO,B001B0AH39,徐东大街7号中商徐东平价广场F1层,湖北省,武汉市,餐饮服务;中餐厅;火锅店,050117,0,201,洪山区,小糖人欢乐火锅(徐东店),"114.345838,30.589406",027-88300233,114.345838,30.589406
B0FFI751ZI,[],徐东大街7号徐东新村1号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,彭厨(徐东店),"114.346990,30.589875",027-88019777,114.346990,30.589875
B001B06M7N,B001B0AH39,徐东大街7号中商徐东平价广场F1层,湖北省,武汉市,餐饮服务;快餐厅;麦当劳,050302,0,201,洪山区,麦当劳(徐东路店),"114.345484,30.589347",027-86821778;4008517517,114.345484,30.589347
B0IDAC0Z27,[],宏茂巷与宏昌路交叉口北20米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,老铁洽饭,"114.342992,30.585819",[],114.342992,30.585819
B0H6XZUZCX,B001B0AH39,徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,李记热干面(中商徐东平价广场店),"114.344855,30.590719",[],114.344855,30.590719
B0I6X5DQBK,B001B0AH39,徐东一路与徐东大街交叉口北40米,湖北省,武汉市,餐饮服务;甜品店;甜品店,050900,0,202,洪山区,甜品站,"114.345458,30.589238",[],114.345458,30.589238
B0IBMRUHU7,B001B0I0Y9,新世界百货新食界美食城(徐东地铁站C1口旁),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,饭圈,"114.346487,30.588346",[],114.346487,30.588346
B0ID4UPKTM,B0FFHWXLAC,友谊大道与才华街交叉口南120米,湖北省,武汉市,餐饮服务;冷饮店;冷饮店,050700,0,202,洪山区,低糖茶饮,"114.346080,30.592239",[],114.346080,30.592239
B0H0KDMQ7Q,B001B0AH39,徐家棚街街道徐东一路8号徐东新世界百货负1层13号商铺,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,布咕鸡锡纸烧肉饭,"114.345855,30.589397",19946792811,114.345855,30.589397
B0ID41QDJ0,B001B0I0Y9,徐东新世界新食界美食城负一楼9号铺,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,大吉和牛排手作意面,"114.346529,30.588185",[],114.346529,30.588185
B0IBYHTJJX,[],徐东新世界百货负一层19号商铺(徐东地铁站C1口旁),湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],洪山区,盖饭・高氏水饺,"114.346300,30.588280",18986340320,114.346300,30.588280
B0IACDN8RM,[],友谊大道徐东新世界百货负一层外001号商铺,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],洪山区,二师兄.大碗猪脚饭,"114.346480,30.588155",15926319520,114.346480,30.588155
B0ID4UPCCF,[],宏茂巷与宏昌路交叉口北20米,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],武昌区,老曹口水凉面,"114.342990,30.585893",[],114.342990,30.585893
B0G1G1PROS,B001B1AS1B,宏茂巷与友谊大道交叉口南80米,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,202,武昌区,时光栈,"114.341293,30.587046",[],114.341293,30.587046
B0FFLDB1D7,B001B09NPE,徐东古玩城宏昌路43号2-2号,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,1,202,武昌区,武汉市盒甯餐饮管理有限公司,"114.343778,30.586169",15997423241,114.343778,30.586169
B0HRJCNW37,[],团结名居桔园四单元背后,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,砂锅世家(味纳百川新食代美食城店),"114.342370,30.585850",[],114.342370,30.585850
B0FFGZ0FE3,[],徐家棚街办事处团结路万吨冷库对面,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,何记牛杂粉面馆(团结路总店),"114.338898,30.587335",15827094608,114.338898,30.587335
B0H2H1L21I,B001B0AH39,徐东大街徐东平价超市,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,0,202,洪山区,v禾,"114.345027,30.589613",[],114.345027,30.589613
B0HAL76GD5,B001B1AS1B,徐东地铁站出入口步行290米,湖北省,武汉市,餐饮服务;冷饮店;冷饮店,050700,1,202,武昌区,春水涧茶,"114.340516,30.586664",[],114.340516,30.586664
B0I6NCCMZ2,B001B0AH39,徐东大街31号新世界百货(徐东地铁站H2口旁),湖北省,武汉市,餐饮服务;冷饮店;冷饮店,050700,0,202,洪山区,茶颜悦色(新世界百货店),"114.346762,30.588440",[],114.346762,30.588440
B0FFL50ZKO,[],宏茂巷团结名居竹园西侧约30米,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],武昌区,冷家肉丸,"114.344034,30.584010",[],114.344034,30.584010
B0HDLHVNEK,B001B0I0Y9,徐东大街新世界新食界美食城内(徐东地铁站H2口旁),湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,蒸凹厨房优选中式快餐,"114.346614,30.588145",[],114.346614,30.588145
B0HRV9844U,[],团结路19号,湖北省,武汉市,餐饮服务;茶艺馆;茶艺馆,050600,0,[],武昌区,三合茶社,"114.339206,30.586424",13308633383,114.339206,30.586424
B0H11HNWXV,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元2层5号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,鱿克兄弟海鲜炒饭,"114.341101,30.586720",[],114.341101,30.586720
B0GKJHZDGS,[],徐家棚街道徐东大街30号徐东古玩城珠宝街二期1,湖北省,武汉市,餐饮服务;茶艺馆;茶艺馆,050600,1,[],武昌区,龙福源茶社,"114.343894,30.587642",18986185768,114.343894,30.587642
B0H1BB25KP,[],团结村福星惠誉国际城K2地块5栋3层2室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,江城宴・精致私房菜,"114.340903,30.586565",[],114.340903,30.586565
B0IANHILTB,[],团结路16号东原锦悦第7幢/单元3层商12号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,黄氏小海丁・老烧烤(徐东武汉),"114.342689,30.585423",[],114.342689,30.585423
B0H1M7XUQD,[],徐家棚街团结村福星惠誉国际城K2地块5栋1层18室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,蜀滋味冷锅串串(冒菜店),"114.341352,30.586649",[],114.341352,30.586649
B0H1M91TMD,[],徐家棚街团结村福星惠誉国际城K2地块5栋2层6室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,臻湘,"114.341172,30.586756",[],114.341172,30.586756
B0G39ZMGRN,[],团结村福星惠誉国际城K2地块5栋4层14室,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],武昌区,老头爱马仕炒饭,"114.341114,30.586632",15271786936,114.341114,30.586632
B0FFM37QWV,[],和平街道馨苑市场内部商铺,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],洪山区,随便炸炸,"114.349414,30.591918",15871172865,114.349414,30.591918
B0IG7DP07C,B001B0I0Y9,徐东大街31号新世界百货徐东店1楼,湖北省,武汉市,餐饮服务;外国餐厅;牛扒店(扒房),050211,0,202,洪山区,豪客来,"114.346306,30.589061",[],114.346306,30.589061
B0HG0MW1J0,[],徐东大街7号中商徐东平价广场F1,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],武昌区,公安锅盔(户部巷店),"114.345922,30.593145",15872102342,114.345922,30.593145
