id,parent,address,pname,cityname,type,typecode,shopinfo,childtype,adname,name,location,tel,lng,lat
B0G2R4H3RP,[],杨园街武汉市武昌医院(西区)东北侧约50米,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],武昌区,精武鸭脖(杨园街店),"114.342030,30.603475",[],114.342030,30.603475
B0FFJ3YXU3,[],徐东路7号金银花花园13号楼底层商铺,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],洪山区,乐活快餐馆,"114.348328,30.590523",13871415032,114.348328,30.590523
B0FFL3KAOX,B001B0IIVV,友谊大道辅路与徐东大街交叉口南180米,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,武昌区,小胡鸭(五环天地店),"114.343226,30.588278",15902760352,114.343226,30.588278
B0G3JN17HY,[],宏茂巷团结名居桔园(徐东地铁站出入口步行400米),湖北省,武汉市,餐饮服务;茶艺馆;茶艺馆,050600,0,[],武昌区,中老年人茶社,"114.342262,30.586123",[],114.342262,30.586123
B0IGX5NTTS,B001B0I0Y9,徐东大街31号新世界百货一层,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,德华楼(徐东新世界店),"114.346357,30.589050",13971281723,114.346357,30.589050
B0H2HKG02S,[],徐家棚街团结村福星惠誉国际城K2地块第4幢/单元1层15号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,汉牛客炙烤牛肉堡,"114.340528,30.586269",[],114.340528,30.586269
B0G2M10E57,[],徐东一路15附2(徐东地铁站C2口步行330米),湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,[],洪山区,村长哥,"114.348201,30.590458",18872278382,114.348201,30.590458
B0GKNU8XLE,[],宏昌路2号附10号(徐东地铁站B口步行270米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,千喜家,"114.344961,30.586441",[],114.344961,30.586441
B0HRG5AK6S,[],宏茂巷与宏昌路交叉口西北约100米,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,喜客来小笼包,"114.342490,30.586510",[],114.342490,30.586510
B0FFH7B6UH,B001B1IO9C,友谊大道辅路与宏茂巷交叉口东180米,湖北省,武汉市,餐饮服务;咖啡厅;咖啡厅,050500,0,202,武昌区,秀玉,"114.343186,30.588019",[],114.343186,30.588019
B0G0VMK6RE,B001B0IIVV,息夫人大道南段甄湾新区一号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,爱与家美食大院,"114.342910,30.587863",[],114.342910,30.587863
B0ID6S0YEP,[],友谊大道与才华街交叉口西南220米,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],洪山区,老汉口臭豆腐,"114.345401,30.591475",[],114.345401,30.591475
B0FFHCLPSY,[],徐东平价户部巷,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],洪山区,炕土豆,"114.345340,30.591518",[],114.345340,30.591518
B0H39OV62A,B001B0I0Y9,武汉大道新世界百货二楼盒马鲜生内(徐东地铁站H2口旁),湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,202,洪山区,黄太后卤味厨房,"114.346992,30.588397",[],114.346992,30.588397
B0FFMAC0QU,B001B0AH39,杨园街办事处友谊大道513号附一号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,白记白兰州牛肉面,"114.344676,30.589873",[],114.344676,30.589873
B0H1MRZNX8,B001B0J4DQ,和平街道徐东路7号1栋负1层1号商铺,湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,202,洪山区,麻辣香锅牛牛爆烤,"114.346624,30.588299",[],114.346624,30.588299
B0HK9S0K07,[],宏茂巷与宏昌路交叉口西北约100米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,自助餐(宏茂巷店),"114.342483,30.586522",[],114.342483,30.586522
B0HR0POTH0,[],徐东一路金银岛花园(徐东地铁站C2口步行450米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,食享会,"114.348086,30.591170",[],114.348086,30.591170
B0HD4RJR3B,B001B0J4DQ,徐东大街与徐东一路交叉口东约120米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,木桶饭干锅小炒,"114.346576,30.588750",[],114.346576,30.588750
B0IAFR9XUW,[],徐东一路13附14号(徐东地铁站C2口步行310米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,新疆兄弟羊肉大全,"114.348016,30.590386",13150439785,114.348016,30.590386
B0IATKG5BJ,[],徐东一路与徐东大街交叉口东北280米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,西安特色肉夹馍,"114.347829,30.590275",[],114.347829,30.590275
B0H0VSYI0S,[],徐东一路徐东村小区(徐东地铁站C2口步行190米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,天顺烧烤,"114.346679,30.589822",[],114.346679,30.589822
B0IAZ700MQ,[],徐东大街与徐东一路交叉口东120米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,姑娘手肉夹馍(徐东店),"114.346615,30.588884",[],114.346615,30.588884
B0HROCMJ9B,[],保集安油料所交流站17号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,饭小饱,"114.343980,30.583042",[],114.343980,30.583042
B0I6X5DAXC,[],宏昌路与徐东大街交叉口西南180米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,峰峰小饭馆,"114.345040,30.586623",[],114.345040,30.586623
B0G1VUAXET,[],徐家棚街办事处宏祥路群星城后门徐家棚,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,吴福记牛肉粉,"114.345195,30.586558",[],114.345195,30.586558
B0HROCLNMB,[],徐东大街30号古玩街2-1、3号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,老甲~馆(群星城店),"114.343646,30.586737",[],114.343646,30.586737
B0ID4HOIQM,[],宏昌路与宏茂巷交叉口东北80米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,胜皇木桶饭,"114.343741,30.586193",[],114.343741,30.586193
B0I62ZFFG7,[],宏茂巷与宏昌路交叉口西北80米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,胡萝卜羊肉汤,"114.342629,30.586300",[],114.342629,30.586300
B0HR3CCDGP,[],宏茂巷与宏昌路交叉口西北约80米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,滋补汤煲铺,"114.342693,30.586263",[],114.342693,30.586263
B0H2DACRQN,[],团结村宏巷王家墩27号附4号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,稻田川・港式滑蛋饭,"114.342869,30.586707",[],114.342869,30.586707
B0IB5ZGNS5,[],宏茂巷与友谊大道交叉口东南140米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,融合菜,"114.342181,30.586916",[],114.342181,30.586916
B0ID47PRTG,[],宏茂巷与友谊大道辅路交叉口东南160米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,食味鲜,"114.342459,30.586997",[],114.342459,30.586997
B0HRO7LQR2,B001B1AS1B,团结村福星惠誉国际城K2地块5栋4层11室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,龙门阵,"114.341244,30.586781",[],114.341244,30.586781
B0H1MR09E7,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元4层16号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,熊熊家・卤肉饭,"114.340712,30.586558",[],114.340712,30.586558
B0HROCL2TS,B001B0I0Y9,和平街道徐东二路9号新世界百货美食城负一楼(苏拉网咖),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,煌鸭煲,"114.346577,30.588216",[],114.346577,30.588216
B0IGPZEXXM,[],徐家棚街团结村福星惠誉国际城K2地块第5幢/单元2层19号房,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,麻辣书生手撕鸡架(徐东店),"114.341697,30.586777",18271881020,114.341697,30.586777
B0H2DACLWB,[],徐家棚街街道友谊大道406号团结名居・桔园2号商铺(大红帽旁),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,双椒拌饭+干锅鸡,"114.342019,30.586351",[],114.342019,30.586351
B0FFKHS98B,[],团结村宏茂巷王家墩37号-3号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,兄弟炒饭粉面,"114.342618,30.586397",[],114.342618,30.586397
B0H19ZKORE,B001B0J4DQ,和平街道徐东路7号1栋负1层1号商铺,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,王者・麻椒摇滚鸡米饭,"114.346674,30.588251",[],114.346674,30.588251
B0H1CL36YX,B001B0J4DQ,徐东二路9号新食界美食城负一楼(徐东地铁站C1口旁),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,云记粥铺(凯旋门美食城店),"114.346516,30.588316",15971469877,114.346516,30.588316
B0G12BKUG4,[],徐东宏茂巷497号(徐清公寓西门),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,特色牛肉面小马哥海鲜私厨,"114.343668,30.585083",[],114.343668,30.585083
B0H06HFVYI,[],徐家棚街团结村福星惠誉国际城K2地块5栋4层14室,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,疆丫头新疆炒米粉,"114.341114,30.586632",[],114.341114,30.586632
B0IDGCVIC5,[],宏茂巷与宏昌路交叉口西北60米,湖北省,武汉市,餐饮服务;中餐厅;海鲜酒楼,050119,0,[],武昌区,经典小海鲜,"114.342551,30.585881",[],114.342551,30.585881
B0FFK7WLKU,[],书城路文秀街升升公寓2楼(徐东地铁站B口步行320米),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,友之缘小碗菜(户部巷店),"114.344419,30.586216",13871175723,114.344419,30.586216
B0FFKSZ779,B001B1FOMS,友谊大道504号兆丰综合楼F1,湖北省,武汉市,餐饮服务;快餐厅;快餐厅,050300,0,202,洪山区,蔡明纬(金马店),"114.345102,30.591297",18108623002,114.345102,30.591297
B0FFKS7PD8,[],宏昌路王家墩69附7号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,江先生秘制排骨,"114.343357,30.585889",18963971488,114.343357,30.585889
B0H1M91TO0,[],团结名居桔园10号门面-4号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,记忆香辣锅,"114.342970,30.586100",[],114.342970,30.586100
B0GKX9GL98,[],时尚欧洲花园8号楼1楼(徐东地铁站C2口步行310米),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],洪山区,裕祥烧烤,"114.347977,30.590342",[],114.347977,30.590342
B0G2X6IF5L,B0FFH40Y4U,团结南路芭莎公馆1栋4楼,湖北省,武汉市,餐饮服务;糕饼店;糕饼店,050800,1,202,武昌区,暖心烘焙吧,"114.340720,30.586070",[],114.340720,30.586070
B0HB2UWAT4,[],宏茂巷团结名居桔园北侧(徐东地铁站出入口步行340米),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,伊品善鲜包,"114.342516,30.586503",[],114.342516,30.586503
B0HRF134BM,[],宏昌路徐清公寓西侧(徐东地铁站B口步行410米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,一帆烧烤餐厅,"114.343536,30.585989",[],114.343536,30.585989
B0FFIORXVM,B0FFF9IJ1C,徐家棚街街道徐东时尚欧洲花园六栋一楼七号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,头道汤特色头疗养身馆,"114.347504,30.590918",[],114.347504,30.590918
B0IB5ZHA6X,[],宏茂巷与友谊大道交叉口东南120米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,恩施腊猪蹄,"114.342055,30.587002",[],114.342055,30.587002
B0H0TRRBV6,[],宏昌路徐清公寓西侧(徐东地铁站B口步行370米),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,琥哒咖啡&茶饮店,"114.343790,30.586200",[],114.343790,30.586200
B0FFM0TMKR,[],徐家棚街街道洪祥路燃气学校对面,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,湘味自助盒饭,"114.344178,30.583167",[],114.344178,30.583167
B0ID6MXZGW,[],团结南路与友谊大道辅路交叉口东60米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,袋鼠星厨,"114.340425,30.586241",[],114.340425,30.586241
B0GKY7LNRV,[],宏茂巷王家墩57号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,江西瓦罐汤,"114.343016,30.585967",[],114.343016,30.585967
B001B1DDM2,[],宏茂巷1208号附近,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,蔡甸新农牛肉面,"114.346859,30.584022",[],114.346859,30.584022
B0GKKAXOL7,[],武汉市武昌区徐东欧亚达商场一楼进口家居馆,湖北省,武汉市,餐饮服务;外国餐厅;外国餐厅,050200,0,[],武昌区,德国牛蛙(红星美凯龙店),"114.345272,30.587137",[],114.345272,30.587137
B0H0UOTTSR,[],宏昌路徐清公寓西侧(徐东地铁站B口步行410米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,兄弟菜馆,"114.343471,30.586059",[],114.343471,30.586059
B0FFL1FL94,[],徐东大街宏茂巷汪家墩26号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,咕咕鸭卤味坊,"114.342347,30.586418",15802700276,114.342347,30.586418
B0FFIAVEBT,B001B1FOMS,友谊大道504号兆丰综合楼F1,湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,202,洪山区,安口李烧烤,"114.345017,30.591042",18107276786,114.345017,30.591042
B0HRV7XVVW,[],宏昌路徐清公寓(徐东地铁站B口步行240米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,峥峥小饭馆,"114.345155,30.586594",15927469076,114.345155,30.586594
B0HK655O1X,[],徐东新世界百货负一层1号商铺(徐东地铁站C1口旁),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],洪山区,嘻馋美食料理专门店,"114.346530,30.588259",15527092125;13163333983,114.346530,30.588259
B0IAN7JL6I,[],团结名居桔园6号-2物业办公室旁边,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,江城不二龙虾.徐东店,"114.342225,30.585785",[],114.342225,30.585785
B0H1JSOQ5V,[],王家墩48号附1(徐东地铁站出入口步行410米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,[],武昌区,七妹酸菜鱼,"114.342749,30.586141",[],114.342749,30.586141
B0HDP9KHPE,[],和平街道徐东二路9号新世界百货(徐东店),湖北省,武汉市,餐饮服务;中餐厅;火锅店,050117,0,[],洪山区,海鲜火锅・冒菜,"114.346567,30.588214",[],114.346567,30.588214
B0FFMGHXOC,[],梨园街道徐东雅园小餐饮便民服务点6号门面,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,星火燎原烧烤店,"114.344614,30.586784",[],114.344614,30.586784
B0IG0S5R7F,B001B0I0Y9,新世界百货新世界美食城负一楼(徐东地铁站C1口旁),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,202,洪山区,祥客基鲍汁肥牛鸡,"114.346553,30.588247",17682305951,114.346553,30.588247
B0IA57F3AG,B001B0AH39,徐东平价广场生鲜区开心卤客,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,202,洪山区,开心卤客(徐东店),"114.345335,30.589339",18107236137,114.345335,30.589339
B0H2MZ1OZC,[],徐家棚街团结村福星惠誉国际城K2地块第5栋,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,[],武昌区,喜公子那粥那粉那些面,"114.340683,30.586325",13429821365,114.340683,30.586325
B0FFJZGWO3,[],武昌区徐家棚街团结名居桔园6号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],武昌区,乡味私房菜,"114.342466,30.586048",13163232288,114.342466,30.586048
B0HRG47L57,[],徐家棚街办事处宏昌路徐清公寓旁,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,老陈快餐,"114.344811,30.586520",18171301288,114.344811,30.586520
B0HR45YT6T,[],友谊大道团结南路鹏程添地汇,湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,[],武昌区,东北饺子馆,"114.340994,30.585489",13871545899;13125024006,114.340994,30.585489
B0GR6YYYC9,[],团结名居桔园9号门面1层-1号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,新疆马乙沙格烤肉(8号店),"114.342328,30.586224",18140666467;18693107170,114.342328,30.586224
B0FFLH63LA,[],宏茂巷徐清公寓(徐东地铁站B口步行440米),湖北省,武汉市,餐饮服务;中餐厅;四川菜(川菜),050102,0,[],武昌区,七里湘川湘菜,"114.343267,30.585831",[],114.343267,30.585831
B0FFFOXN21,[],徐东一路华天大酒店对面,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],洪山区,好礼客(杨园南路店),"114.346187,30.589434",18627151613,114.346187,30.589434
B0FFKTU4DJ,B001B0IIVV,徐东大街18号B1层(徐东地铁站出入口步行100米),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,武昌区,幸福cake,"114.343199,30.588169",15827133575,114.343199,30.588169
B0FFKTSPO6,[],友谊大道辅路与徐东大街交叉口南160米,湖北省,武汉市,餐饮服务;咖啡厅;咖啡厅,050500,0,[],武昌区,瑞辛咖啡,"114.343369,30.588381",[],114.343369,30.588381
B0FFHRBI38,[],团结路佳馨花园二期旁,湖北省,武汉市,餐饮服务;中餐厅;四川菜(川菜),050102,0,[],武昌区,重庆食府(团结路店),"114.339030,30.587241",13554237605;13657265276,114.339030,30.587241
B0FFKVZTMV,B001B0AH39,徐东大街与友谊大道辅路交叉口东约120米,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,哦哦海鲜体验馆,"114.345189,30.589930",[],114.345189,30.589930
B0FFFPQ36W,B001B0J4DQ,徐东大街徐东一路7号华天大酒店4层,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,华天大酒店(餐饮部),"114.346639,30.589215",027-86728888,114.346639,30.589215
B0FFHJB406,[],徐家棚街办事处宏昌路华中古玩第一街,湖北省,武汉市,餐饮服务;中餐厅;四川菜(川菜),050102,0,[],武昌区,重庆乐福牛骨头面馆,"114.343218,30.585826",[],114.343218,30.585826
B001B1IPLP,[],王家墩42号(徐东地铁站出入口步行400米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,叮当煲(宏昌路店),"114.342714,30.586245",13006319112,114.342714,30.586245
B0FFG7SPY9,[],宏昌路徐清公寓西侧,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,正宗黄焖鸡米饭,"114.343397,30.585904",15827094667,114.343397,30.585904
B0FFKXVAKZ,[],团结名居桔园对面老韩煸鸡,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,老韩煸鸡(王家墩店),"114.342881,30.586153",15172324565,114.342881,30.586153
B0FFHEDPTE,[],友谊大道团结村路团结名居桔园4单元8层,湖北省,武汉市,餐饮服务;茶艺馆;茶艺馆|体育休闲服务;体育休闲服务场所;体育休闲服务场所,050600|080000,1,[],武昌区,玄壶棋牌,"114.342157,30.586263",027-86709918;13397173486,114.342157,30.586263
B0FFLNK442,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元4层8号房,湖北省,武汉市,餐饮服务;外国餐厅;韩国料理,050203,0,202,武昌区,KingCock韩式炸鸡(湖大店),"114.340991,30.586352",18707182815,114.340991,30.586352
B0HDXZ84QS,B001B09NPE,徐东古玩城唬哒咖啡,湖北省,武汉市,餐饮服务;咖啡厅;咖啡厅,050500,1,202,武昌区,HOODA唬哒咖啡,"114.343868,30.586132",18995542552,114.343868,30.586132
B0FFGCBFD6,[],宏昌路21号(恒源超市旁),湖北省,武汉市,餐饮服务;中餐厅;特色/地方风味餐厅,050118,0,[],武昌区,瑞丰私房菜馆(古玩城店),"114.343104,30.585772",13307153083,114.343104,30.585772
B0HDOM7B5T,[],徐东大街120号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],洪山区,巴比包子,"114.346197,30.589379",15107138219,114.346197,30.589379
B0HRJSLUKJ,[],宏茂巷13号团结名居竹园,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,[],武昌区,老成都锦鲤冷锅鱼,"114.344372,30.584232",17702790339,114.344372,30.584232
B0FFIG9XST,[],徐家棚街街道宏茂巷团结名居桔园小区对面,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,[],武昌区,遇见小面(宏昌路店),"114.342896,30.585987",15923810147,114.342896,30.585987
B0FFG073OZ,[],徐家棚街办事处宏祥路武汉燃气热力学校斜对面,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,味聚福私房菜馆,"114.344134,30.583139",027-88773669;13477097902,114.344134,30.583139
B0G01OTX6M,[],宏昌路王家墩69号附8号,湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,1,[],武昌区,江记桂花米糕坊,"114.343159,30.585781",17764191431;15377076301,114.343159,30.585781
B0FFGZJQX0,[],徐东一路时尚欧洲7栋(徐东地铁站C2口步行250米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,1,[],洪山区,泰来烧烤,"114.347423,30.590098",15802708053,114.347423,30.590098
B0G23RCFHC,B001B1AS1B,徐家棚街团结村福星惠誉国际城K2地块第5幢/单元3层11号房,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,武昌区,肴可及脆皮鸡烤肉饭(福客茂店),"114.341162,30.586380",18986291304,114.341162,30.586380
B0FFIWEBRU,B001B0I0Y9,徐东大街7号新世界百货F3(徐东地铁站H2口旁),湖北省,武汉市,餐饮服务;餐饮相关场所;餐饮相关,050000,0,202,洪山区,6号包间(新世界百货),"114.347209,30.588425",[],114.347209,30.588425
B0FFFL3WQJ,B001B0J4DQ,徐东大街7号华天大酒店(徐东地铁站C2口步行170米),湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,202,洪山区,华天大酒店(凯旋厅),"114.346793,30.589262",[],114.346793,30.589262
B0FFHEZMWP,[],佳馨花园2期,湖北省,武汉市,餐饮服务;中餐厅;火锅店,050117,0,[],武昌区,三鼎老火锅(合棠悦店),"114.339065,30.586581",13986149462,114.339065,30.586581
B001B09I9O,[],团结村王家墩19号,湖北省,武汉市,餐饮服务;中餐厅;中餐厅,050100,0,[],武昌区,旺角烧菜馆,"114.342513,30.586540",13886162605,114.342513,30.586540
