id,address,pname,cityname,type,adname,name,location,lng,lat
B001B0JYXS,东湖路160号,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,湖北省博物馆,"114.365445,30.561501",114.365445,30.561501
B001B065B6,青年路373号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,武汉博物馆,"114.256463,30.611407",114.256463,30.611407
B001B0B59E,沿江大道162号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,黎黄陂路街头博物馆,"114.302226,30.586444",114.302226,30.586444
B001B0K94E,金口街道,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,中山舰博物馆,"114.134269,30.345277",114.134269,30.345277
B001B08BC3,沿江大道129号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,江汉关博物馆,"114.297308,30.576075",114.297308,30.576075
B001B09T0W,鲁磨路388号中国地质大学,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,中国地质大学逸夫博物馆,"114.400470,30.517554",114.40047,30.517554
B001B0J00B,红巷13号,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,武汉革命博物馆,"114.300394,30.553690",114.300394,30.55369
B001B0IR2X,东湖南路中科院水生所内,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,水生生物博物馆,"114.355885,30.544913",114.355885,30.544913
B001B08VKZ,利济北路250附4号(利济北路地铁站D口步行460米),湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,湖北地质博物馆,"114.267554,30.579250",114.267554,30.57925
B001B0IZF3,博物大道107号,湖北省,武汉市,科教文化服务;博物馆;博物馆,新洲区,新洲博物馆,"114.819153,30.844609",114.819153,30.844609
B001B0ISX5,民院路5号中南民族大学内,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,中南民族大学民族学博物馆,"114.389537,30.482683",114.389537,30.482683
B001B0ILUM,冶金大道30号,湖北省,武汉市,科教文化服务;博物馆;博物馆,青山区,中国武钢博物馆,"114.405588,30.630008",114.405588,30.630008
B0FFHRIKW7,中山大道江汉路永康里(江汉路地铁站G口步行160米),湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,永康里街头博物馆,"114.289583,30.577993",114.289583,30.577993
B0FFGL4BBE,中南一路3号中南天紫广场a馆,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,武汉精益眼镜博物馆,"114.332693,30.537938",114.332693,30.537938
B001B1ASO3,鸿翔巷1号,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,武汉道一堂中医药博物馆,"114.295071,30.547607",114.295071,30.547607
B0FFHW7AFB,红巷红巷艺术城,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,象牙博物馆,"114.299455,30.554141",114.299455,30.554141
B001B0JKKB,演武路1号,湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,湖北明清古建筑博物馆,"114.476518,31.091584",114.476518,31.091584
B0FFF2I9TA,江欣苑1期西北门西南50米,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,武汉汉绣博物馆,"114.246232,30.530426",114.246232,30.530426
B0FFFFP4LI,志芳公街,湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,黄花涝文博馆,"114.194744,30.719824",114.194744,30.719824
B001B1IJ6K,狮子山街1号华中农业大学,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,华中农业大学博物馆,"114.357252,30.475831",114.357252,30.475831
B0FFFLJDMC,大兴一路9号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,中华龙文化博物馆,"114.291254,30.567379",114.291254,30.567379
B001B170AY,彭刘杨路258号,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,辛亥革命博物馆(暂停营业),"114.305369,30.537061",114.305369,30.537061
B001B0JKKA,演武街(木兰湖),湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,湖北明代藩王博物馆,"114.474584,31.092084",114.474584,31.092084
B0FFHGY5DY,昙华林188号(螃蟹岬地铁站E口步行330米),湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,翟雅阁博物馆,"114.314654,30.550523",114.314654,30.550523
B001B1ASK5,白玉山严西湖畔张公山寨度假山庄,湖北省,武汉市,科教文化服务;博物馆;博物馆,青山区,张公山寨古建民俗文化博物馆,"114.503932,30.588812",114.503932,30.588812
B0FFG4I7QW,珞瑜路35号珞珈创意体验城,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,糖果达令,"114.356513,30.526502",114.356513,30.526502
B0FFHCV6YM,余岭村余家湾特1号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,武汉长庭陶瓷博物馆,"114.207859,30.376262",114.207859,30.376262
B0FFLO9H4U,江汉路花楼街宝丽金B1座2楼,湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,武汉爱情博物馆,"114.292397,30.577639",114.292397,30.577639
B0FFFLJTW8,合作路22号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,湖北省电力博物馆,"114.298808,30.585176",114.298808,30.585176
B0GRHMR4H4,青岛路多牛世界(平和打包厂)A座1层商6,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,纽设设计,"114.297235,30.583014",114.297235,30.583014
B0GUN5IPMT,南京路115附1号(循礼门地铁站H口步行210米),湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,造物公园,"114.289203,30.585145",114.289203,30.585145
B0G2H5ODRB,高雄路8号203室,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,LAP画廊,"114.287443,30.593626",114.287443,30.593626
B0FFLEZRVC,淮海路红领巾学校旁泛海生活广场4楼1号商铺,湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,艺舒文艺画馆,"114.236842,30.602081",114.236842,30.602081
B0FFGILBVK,生物园东路与神墩四路交叉口西北80米,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,酶法多肽博物馆,"114.544517,30.478840",114.544517,30.47884
B0HDD69GTZ,武汉市第十四中学西南2门东90米,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,昙华林近代教育博物馆,"114.313222,30.551362",114.313222,30.551362
B001B15S3V,丰硕路28号武汉新工厂高新技术产业园16栋,湖北省,武汉市,科教文化服务;博物馆;博物馆,~口区,~口民族工业博物馆,"114.191515,30.606618",114.191515,30.606618
B0H6XAWEI1,和平大道589号(长江二桥下)四美塘公园,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,武汉凡氏老相机博物馆,"114.335292,30.594391",114.335292,30.594391
B0FFK6E18N,石门峰纪念公园,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,石门峰博物馆(装修中),"114.477198,30.515327",114.477198,30.515327
B0FFF34SA2,开屏里67号楼66号,湖北省,武汉市,科教文化服务;博物馆;博物馆,东西湖区,武汉三尤酒瓶博物馆(建设中),"114.148645,30.619158",114.148645,30.619158
B0FFL213P6,书博东路,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,长江书法博物院,"114.519739,30.507348",114.519739,30.507348
B0IRUH3W2Y,武珞路1号,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,辛亥革命博物院北区,"114.306349,30.542126",114.306349,30.542126
B0I6JM0IHE,武昌路与黄鹤楼东路交叉口西北120米,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,辛亥革命博物院(筹),"114.306354,30.542132",114.306354,30.542132
B001B0HZQH,胜景大道54号,湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,木兰山地质博物馆,"114.389055,31.098031",114.389055,31.098031
B0FFHCWQGI,一元街办事处沿江大道粤汉码头江滩内,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,横渡长江博物馆,"114.307427,30.590795",114.307427,30.590795
B0FFLQ1D30,永丰街三眼桥社区董湾,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,易家人,"114.153127,30.555487",114.153127,30.555487
B0HANLNAKU,珞喻路152号华中师范大学文科综合楼1期2层,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,华中师范大学博物馆,"114.358246,30.520747",114.358246,30.520747
B0HATMX5CN,紫阳湖公园紫阳阁1-2层,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,汉剧博物馆,"114.305055,30.530727",114.305055,30.530727
B0IROA0X3K,车城北路与科技园西路交叉口东南20米,湖北省,武汉市,科教文化服务;博物馆;博物馆,蔡甸区,博物馆,"114.183874,30.494460",114.183874,30.49446
B0FFKUFC4E,武汉抗战纪念馆东北侧160米,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,圆满人生博物馆,"114.482015,30.514973",114.482015,30.514973
B0H3ZUDTDY,武汉轻工大学金银湖校区,湖北省,武汉市,科教文化服务;博物馆;博物馆,东西湖区,中国油脂博物馆,"114.220481,30.652264",114.220481,30.652264
B0H1K52HII,红巷与北城角交叉口东约20米,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,户部巷博物馆,"114.299064,30.553730",114.299064,30.55373
B0G2X9PY5W,阳光100大湖第80栋102号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,军恋博物馆(武汉),"114.410513,30.397707",114.410513,30.397707
B0HAAS5TKG,汉阳大街老区政府大院,湖北省,武汉市,科教文化服务;博物馆;博物馆,蔡甸区,蔡甸区博物馆,"114.029251,30.582584",114.029251,30.582584
B0IGTHGNPJ,玉贤街道窑咀村西湖印象3号,湖北省,武汉市,科教文化服务;博物馆;博物馆,蔡甸区,江城紫砂艺术馆,"113.966445,30.512858",113.966445,30.512858
B0IU6M8F79,武汉桃源集亲子小镇(西北角),湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,桃源集儿童博物馆,"114.320291,30.746429",114.320291,30.746429
B0I6OR7X85,解放大道348号(太平洋地铁站C口步行470米),湖北省,武汉市,科教文化服务;博物馆;博物馆,~口区,武汉牙齿博物馆,"114.243752,30.575230",114.243752,30.57523
B0H1N59ABG,珞瑜路409号美尔雅大厦布里斯班阳光酒店11层,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,武汉槐川博物馆,"114.373329,30.518634",114.373329,30.518634
B0GKCYTD43,虎泉生活广场欧亚达C28,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,润悦宝居,"114.370336,30.517885",114.370336,30.517885
B0H2XSG3UP,金龙水寨生态乐园内,湖北省,武汉市,科教文化服务;博物馆;博物馆,蔡甸区,蔡甸莲藕博物馆,"113.927413,30.538619",113.927413,30.538619
B0I3678W2V,东西湖文化中心博物馆科技馆1层,湖北省,武汉市,科教文化服务;博物馆;博物馆,东西湖区,武汉天人合一奇石博物馆,"114.135899,30.641796",114.135899,30.641796
B0FFIVFM7M,[],湖北省,武汉市,风景名胜;风景名胜;纪念馆|科教文化服务;博物馆;博物馆,江岸区,詹天佑故居,"114.299357,30.585126",114.299357,30.585126
B0FFHXWRAE,郑店街联合村涂家咀,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,武汉金楠雅苑金丝楠木博物馆,"114.234785,30.319973",114.234785,30.319973
B0FFMGY1RJ,光谷四路与玉合巷交叉口东100米,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,光谷教育发展研究院,"114.486313,30.504116",114.486313,30.504116
B0FFFPIWL3,省博湖北日报地铁站D口步行240米,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,湖北省博物馆(入口),"114.364525,30.563145",114.364525,30.563145
B0FFFGUHDI,经济开发区藏龙岛办事处栗庙路6号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,藏龙博物馆,"114.423310,30.392927",114.42331,30.392927
B0H6XYU77Y,北华街29号(北华街地铁站B口步行410米),湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,中国体育彩票,"114.321736,30.357091",114.321736,30.357091
B0FFGQ26IG,东湖新技术开发区光谷大道69号,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,武汉地质调查中心龙化石博物馆,"114.421912,30.458851",114.421912,30.458851
B0HR9C6E84,惠济路3号文华教育大厦F1层,湖北省,武汉市,科教文化服务;博物馆;博物馆,江岸区,度・世界精酿啤酒博物馆(汉口店),"114.286603,30.605281",114.286603,30.605281
B0H3MM9H5F,五贤南路华中文谷,湖北省,武汉市,科教文化服务;博物馆;博物馆,蔡甸区,没有共产党就没有新中国百年报刊馆,"114.079657,30.540264",114.079657,30.540264
B0FFGCBGG1,琴台大道169号,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,张之洞与武汉博物馆,"114.242916,30.559381",114.242916,30.559381
B0FFHG2UFY,滨江大道江滩17号,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,竹韵堂竹雕博物馆,"114.283213,30.553343",114.283213,30.553343
B0FFLO0T8T,红巷艺术馆B区二楼205,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,妲艺堂(徐清公寓 店),"114.344828,30.585498",114.344828,30.585498
B001B1ASIC,大南街172号,湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,武汉市黄陂区博物馆,"114.380477,30.872523",114.380477,30.872523
B0FFGK0Z59,江汉经济开发区园博园东门汉口里小镇5-2-1,湖北省,武汉市,科教文化服务;博物馆;博物馆,~口区,长江非遗博物馆,"114.225044,30.621089",114.225044,30.621089
B0HRYZGRA8,中心百货2304(江汉路地铁站E口步行250米),湖北省,武汉市,科教文化服务;博物馆;博物馆,江汉区,时印书店,"114.289724,30.581682",114.289724,30.581682
B0FFF3YWVH,江堤街办事处江堤中路江欣苑一期,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,高龙博物馆,"114.247824,30.529773",114.247824,30.529773
B0FFF6Z1MO,南湖大道182号中南财经政法大学南湖校区图书馆2层,湖北省,武汉市,科教文化服务;博物馆;博物馆,江夏区,中南财经政法大学中国货币金融历史博物馆,"114.38509,30.473851",114.38509,30.473851
B0FFH2EMWU,汉口北大道汉口北国际商品交易中心中心区广场,湖北省,武汉市,科教文化服务;博物馆;博物馆,黄陂区,汉口商业博物馆,"114.324958,30.706600",114.324958,30.7066
B0FFGBG28H,园博园东路汉口里2-3-1号,湖北省,武汉市,科教文化服务;博物馆;博物馆,~口区,参差咖啡博物馆,"114.224733,30.619622",114.224733,30.619622
B0FFHMVMZS,武汉航天城西北门旁,湖北省,武汉市,科教文化服务;博物馆;博物馆,~口区,武汉中部兰亭艺术博物馆,"114.196892,30.607980",114.196892,30.60798
B001B1C2P4,东湖开发区关山一路sbi创业街9栋,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,科技企业孵化器博物馆,"114.415901,30.500406",114.415901,30.500406
B0FFFAKTKY,知音大道琴台大剧院1层东2门,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,琴台钢琴博物馆,"114.259820,30.560497",114.25982,30.560497
B001B16Q3J,洗马长街86号,湖北省,武汉市,科教文化服务;博物馆;博物馆,汉阳区,武汉大禹文化博物馆,"114.284632,30.55568",114.284632,30.55568
B0I2F5N3TW,临空港大道418号,湖北省,武汉市,科教文化服务;博物馆;博物馆,东西湖区,临空港博物馆,"114.135894,30.641803",114.135894,30.641803
B0FFGCDVU7,建设七路1附16号附近,湖北省,武汉市,科教文化服务;博物馆;博物馆,青山区,刘士标剪纸艺术博物馆,"114.396996,30.642762",114.396996,30.642762
B0FFH9DEGD,东湖生态旅游风景区东湖东路8号东湖阳光院内东湖艺术馆一楼,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,东湖艺术馆(禅茶一味),"114.386408,30.533267",114.386408,30.533267
B0FFGL04EB,鲁磨路388号中国地质大学内,湖北省,武汉市,科教文化服务;博物馆;博物馆,洪山区,恐龙化石展厅,"114.400621,30.517662",114.400621,30.517662
B0FFG2BAER,东湖路与黄鹂路辅路交叉口东南220米,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,郧阳区人头骨化石,"114.365261,30.561638",114.365261,30.561638
B0FFG26J6Q,东湖路160号湖北省博物馆综合展馆内,湖北省,武汉市,科教文化服务;博物馆;博物馆,武昌区,湖北省博物馆综合展馆-讲解服务联系处,"114.365485,30.561453",114.365485,30.561453
B02CD001D0,南岗路50号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,枝江市,枝江博物馆,"111.736889,30.424025",111.736889,30.424025
B0FFGPXUS6,柏临河路,湖北省,宜昌市,科教文化服务;博物馆;博物馆,伍家岗区,宜昌博物馆,"111.380484,30.633692",111.380484,30.633692
B0FFFDIEHP,锦江东路与锦江西路交汇处西南150米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,夷陵区,宜昌市夷陵区博物馆,"111.300550,30.769117",111.30055,30.769117
B0IAVYD058,348国道与土三路交叉口北320米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,夷陵区,三峡工程博物馆,"111.024928,30.809672",111.024928,30.809672
B0H3SUK50P,古老背社区镇中巷72号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,V亭区,华夏票证博物馆,"111.417334,30.530398",111.417334,30.530398
B0FFIYJSC9,106乡道与004乡道交叉口东南100米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,夷陵区,中国三峡柑橘博物馆,"111.431070,30.781958",111.43107,30.781958
B02CD0QCZK,鸣凤山巷1号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,远安县,远安地质博物馆,"111.631930,31.056480",111.63193,31.05648
B0FFIRVR31,车溪民俗风景区,湖北省,宜昌市,科教文化服务;博物馆;博物馆,点军区,水车博物馆,"111.055461,30.671729",111.055461,30.671729
B0FFMF5ESA,茅坪镇滨湖路(屈原故里集散中心附近),湖北省,宜昌市,科教文化服务;博物馆;博物馆,秭归县,秭归博物馆,"110.987277,30.823683",110.987277,30.823683
B0GKP50029,龙舟路与滨湖路交叉口东北140米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,秭归县,三峡移民博物馆,"110.978505,30.840622",110.978505,30.840622
B0FFKPDKTE,东正街建材市场B区,湖北省,宜昌市,科教文化服务;博物馆;博物馆,宜都市,忆古园收藏,"111.468423,30.397908",111.468423,30.397908
B0H3H5YL7N,下街与小河桥路交叉口西100米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,当阳市,清溪民俗博物馆,"111.931320,30.916480",111.93132,30.91648
B0I07SIEAD,凤仪路1号附2号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,远安县,远安县博物馆,"111.644600,31.052144",111.6446,31.052144
B0FFL6MCJL,金缸城村1组68号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,秭归县,秭归县民俗文化家庭博物馆,"110.961400,30.824311",110.9614,30.824311
B0IDLMSJ8H,[],湖北省,宜昌市,科教文化服务;博物馆;博物馆,长阳土家族自治县,欧美珙桐原产地乐园博物馆,"110.508015,30.515149",110.508015,30.515149
B02CD03Z7X,龙舟坪镇秋潭路1号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,长阳土家族自治县,长阳博物馆,"111.208997,30.474053",111.208997,30.474053
B0FFH1J8DV,东西路19-1号,湖北省,宜昌市,科教文化服务;博物馆;博物馆,五峰土家族自治县,五峰国家地质公园博物馆,"111.076996,30.168776",111.076996,30.168776
B0FFI00SOM,归州街与滨湖路交叉口西北50米,湖北省,宜昌市,科教文化服务;博物馆;博物馆,秭归县,天晟艺术馆,"110.985178,30.826939",110.985178,30.826939
B0FFLK3QY8,孝感市文化中心C座,湖北省,孝感市,科教文化服务;博物馆;博物馆,孝南区,孝感市博物馆(新馆),"113.957655,30.914978",113.957655,30.914978
B02C80O03I,航空路223号,湖北省,孝感市,科教文化服务;博物馆;博物馆,孝南区,孝感麻糖米酒博物馆,"113.908651,30.961559",113.908651,30.961559
B02C801JS2,北京路592号,湖北省,孝感市,科教文化服务;博物馆;博物馆,孝昌县,孝昌县博物馆,"113.985823,31.256744",113.985823,31.256744
B02C80N9OT,龙岗大道1号,湖北省,孝感市,科教文化服务;博物馆;博物馆,云梦县,湖北省博物馆云梦分馆,"113.773711,31.019494",113.773711,31.019494
B02C80NACE,阳平镇城关镇河东广场后巷2号,湖北省,孝感市,科教文化服务;博物馆;博物馆,大悟县,大悟县革命历史博物馆,"114.135254,31.561239",114.135254,31.561239
